local Players = game:GetService("Players")
local StarterGui = game:GetService("StarterGui")
local RunService = game:GetService("RunService")

local player = Players.LocalPlayer
local backpack = player:FindFirstChild("Backpack")
local character = player.Character or player.CharacterAdded:Wait()

if not backpack or not character then return end

local numbersInWords = {
    "BİR", "İKİ", "ÜÇ", "DÖRT", "BEŞ", "ALTI", "YEDİ", "SEKİZ", "DOKUZ", "ON", 
    "YÜZ KIRK BİR", "YÜZ KIRK İKİ", "YÜZ KIRK ÜÇ", "YÜZ KIRK DÖRT", "YÜZ KIRK BEŞ", "YÜZ KIRK ALTI", "YÜZ KIRK YEDİ", "YÜZ KIRK SEKİZ", "YÜZ KIRK DOKUZ", "YÜZ ELLİ", 
    "YÜZ ELLİ BİR", "YÜZ ELLİ İKİ", "YÜZ ELLİ ÜÇ", "YÜZ ELLİ DÖRT", "YÜZ ELLİ BEŞ", "YÜZ ELLİ ALTI", "YÜZ ELLİ YEDİ", "YÜZ ELLİ SEKİZ", "YÜZ ELLİ DOKUZ", "YÜZ ALTMIŞ", 
    "YÜZ ALTMIŞ BİR", "YÜZ ALTMIŞ İKİ", "YÜZ ALTMIŞ ÜÇ", "YÜZ ALTMIŞ DÖRT", "YÜZ ALTMIŞ BEŞ", "YÜZ ALTMIŞ ALTI", "YÜZ ALTMIŞ YEDİ", "YÜZ ALTMIŞ SEKİZ", "YÜZ ALTMIŞ DOKUZ", "YÜZ YETMİŞ", 
    "YÜZ YETMİŞ BİR", "YÜZ YETMİŞ İKİ", "YÜZ YETMİŞ ÜÇ", "YÜZ YETMİŞ DÖRT", "YÜZ YETMİŞ BEŞ", "YÜZ YETMİŞ ALTI", "YÜZ YETMİŞ YEDİ", "YÜZ YETMİŞ SEKİZ", "YÜZ YETMİŞ DOKUZ", "YÜZ SEKSEN", 
    "YÜZ SEKSEN BİR", "YÜZ SEKSEN İKİ", "YÜZ SEKSEN ÜÇ", "YÜZ SEKSEN DÖRT", "YÜZ SEKSEN BEŞ", "YÜZ SEKSEN ALTI", "YÜZ SEKSEN YEDİ", "YÜZ SEKSEN SEKİZ", "YÜZ SEKSEN DOKUZ", "YÜZ DOKSAN", 
    "YÜZ DOKSAN BİR", "YÜZ DOKSAN İKİ", "YÜZ DOKSAN ÜÇ", "YÜZ DOKSAN DÖRT", "YÜZ DOKSAN BEŞ", "YÜZ DOKSAN ALTI", "YÜZ DOKSAN YEDİ", "YÜZ DOKSAN SEKİZ", "YÜZ DOKSAN DOKUZ", "İKİ YÜZ", 
    "İKİ YÜZ BİR", "İKİ YÜZ İKİ", "İKİ YÜZ ÜÇ", "İKİ YÜZ DÖRT", "İKİ YÜZ BEŞ", "İKİ YÜZ ALTI", "İKİ YÜZ YEDİ", "İKİ YÜZ SEKİZ", "İKİ YÜZ DOKUZ", "İKİ YÜZ ON", 
    "İKİ YÜZ ON BİR", "İKİ YÜZ ON İKİ", "İKİ YÜZ ON ÜÇ", "İKİ YÜZ ON DÖRT", "İKİ YÜZ ON BEŞ", "İKİ YÜZ ON ALTI", "İKİ YÜZ ON YEDİ", "İKİ YÜZ ON SEKİZ", "İKİ YÜZ ON DOKUZ", "İKİ YÜZ YİRMİ", 
    "İKİ YÜZ YİRMİ BİR", "İKİ YÜZ YİRMİ İKİ", "İKİ YÜZ YİRMİ ÜÇ", "İKİ YÜZ YİRMİ DÖRT", "İKİ YÜZ YİRMİ BEŞ", "İKİ YÜZ YİRMİ ALTI", "İKİ YÜZ YİRMİ YEDİ", "İKİ YÜZ YİRMİ SEKİZ", "İKİ YÜZ YİRMİ DOKUZ", "İKİ YÜZ OTUZ", 
    "İKİ YÜZ OTUZ BİR", "İKİ YÜZ OTUZ İKİ", "İKİ YÜZ OTUZ ÜÇ", "İKİ YÜZ OTUZ DÖRT", "İKİ YÜZ OTUZ BEŞ", "İKİ YÜZ OTUZ ALTI", "İKİ YÜZ OTUZ YEDİ", "İKİ YÜZ OTUZ SEKİZ", "İKİ YÜZ OTUZ DOKUZ", "İKİ YÜZ KIRK", 
    "İKİ YÜZ KIRK BİR", "İKİ YÜZ KIRK İKİ", "İKİ YÜZ KIRK ÜÇ", "İKİ YÜZ KIRK DÖRT", "İKİ YÜZ KIRK BEŞ", "İKİ YÜZ KIRK ALTI", "İKİ YÜZ KIRK YEDİ", "İKİ YÜZ KIRK SEKİZ", "İKİ YÜZ KIRK DOKUZ", "İKİ YÜZ ELLİ", 
    "İKİ YÜZ ELLİ BİR", "İKİ YÜZ ELLİ İKİ", "İKİ YÜZ ELLİ ÜÇ", "İKİ YÜZ ELLİ DÖRT", "İKİ YÜZ ELLİ BEŞ", "İKİ YÜZ ELLİ ALTI", "İKİ YÜZ ELLİ YEDİ", "İKİ YÜZ ELLİ SEKİZ", "İKİ YÜZ ELLİ DOKUZ", "İKİ YÜZ ALTMIŞ", 
    "İKİ YÜZ ALTMIŞ BİR", "İKİ YÜZ ALTMIŞ İKİ", "İKİ YÜZ ALTMIŞ ÜÇ", "İKİ YÜZ ALTMIŞ DÖRT", "İKİ YÜZ ALTMIŞ BEŞ", "İKİ YÜZ ALTMIŞ ALTI", "İKİ YÜZ ALTMIŞ YEDİ", "İKİ YÜZ ALTMIŞ SEKİZ", "İKİ YÜZ ALTMIŞ DOKUZ", "İKİ YÜZ YETMİŞ", 
    "İKİ YÜZ YETMİŞ BİR", "İKİ YÜZ YETMİŞ İKİ", "İKİ YÜZ YETMİŞ ÜÇ", "İKİ YÜZ YETMİŞ DÖRT", "İKİ YÜZ YETMİŞ BEŞ", "İKİ YÜZ YETMİŞ ALTI", "İKİ YÜZ YETMİŞ YEDİ", "İKİ YÜZ YETMİŞ SEKİZ", "İKİ YÜZ YETMİŞ DOKUZ", "İKİ YÜZ SEKSEN", 
    "İKİ YÜZ SEKSEN BİR", "İKİ YÜZ SEKSEN İKİ", "İKİ YÜZ SEKSEN ÜÇ", "İKİ YÜZ SEKSEN DÖRT", "İKİ YÜZ SEKSEN BEŞ", "İKİ YÜZ SEKSEN ALTI", "İKİ YÜZ SEKSEN YEDİ", "İKİ YÜZ SEKSEN SEKİZ", "İKİ YÜZ SEKSEN DOKUZ", "İKİ YÜZ DOKSAN", 
    "İKİ YÜZ DOKSAN BİR", "İKİ YÜZ DOKSAN İKİ", "İKİ YÜZ DOKSAN ÜÇ", "İKİ YÜZ DOKSAN DÖRT", "İKİ YÜZ DOKSAN BEŞ", "İKİ YÜZ DOKSAN ALTI", "İKİ YÜZ DOKSAN YEDİ", "İKİ YÜZ DOKSAN SEKİZ", "İKİ YÜZ DOKSAN DOKUZ", "ÜÇ YÜZ", 
    "ÜÇ YÜZ BİR", "ÜÇ YÜZ İKİ", "ÜÇ YÜZ ÜÇ", "ÜÇ YÜZ DÖRT", "ÜÇ YÜZ BEŞ", "ÜÇ YÜZ ALTI", "ÜÇ YÜZ YEDİ", "ÜÇ YÜZ SEKİZ", "ÜÇ YÜZ DOKUZ", "ÜÇ YÜZ ON", 
    "ÜÇ YÜZ ON BİR", "ÜÇ YÜZ ON İKİ", "ÜÇ YÜZ ON ÜÇ", "ÜÇ YÜZ ON DÖRT", "ÜÇ YÜZ ON BEŞ", "ÜÇ YÜZ ON ALTI", "ÜÇ YÜZ ON YEDİ", "ÜÇ YÜZ ON SEKİZ", "ÜÇ YÜZ ON DOKUZ", "ÜÇ YÜZ YİRMİ", 
    "ÜÇ YÜZ YİRMİ BİR", "ÜÇ YÜZ YİRMİ İKİ", "ÜÇ YÜZ YİRMİ ÜÇ", "ÜÇ YÜZ YİRMİ DÖRT", "ÜÇ YÜZ YİRMİ BEŞ", "ÜÇ YÜZ YİRMİ ALTI", "ÜÇ YÜZ YİRMİ YEDİ", "ÜÇ YÜZ YİRMİ SEKİZ", "ÜÇ YÜZ YİRMİ DOKUZ", "ÜÇ YÜZ OTUZ", 
    "ÜÇ YÜZ OTUZ BİR", "ÜÇ YÜZ OTUZ İKİ", "ÜÇ YÜZ OTUZ ÜÇ", "ÜÇ YÜZ OTUZ DÖRT", "ÜÇ YÜZ OTUZ BEŞ", "ÜÇ YÜZ OTUZ ALTI", "ÜÇ YÜZ OTUZ YEDİ", "ÜÇ YÜZ OTUZ SEKİZ", "ÜÇ YÜZ OTUZ DOKUZ", "ÜÇ YÜZ KIRK", 
    "ÜÇ YÜZ KIRK BİR", "ÜÇ YÜZ KIRK İKİ", "ÜÇ YÜZ KIRK ÜÇ", "ÜÇ YÜZ KIRK DÖRT", "ÜÇ YÜZ KIRK BEŞ", "ÜÇ YÜZ KIRK ALTI", "ÜÇ YÜZ KIRK YEDİ", "ÜÇ YÜZ KIRK SEKİZ", "ÜÇ YÜZ KIRK DOKUZ", "ÜÇ YÜZ ELLİ", 
    "ÜÇ YÜZ ELLİ BİR", "ÜÇ YÜZ ELLİ İKİ", "ÜÇ YÜZ ELLİ ÜÇ", "ÜÇ YÜZ ELLİ DÖRT", "ÜÇ YÜZ ELLİ BEŞ", "ÜÇ YÜZ ELLİ ALTI", "ÜÇ YÜZ ELLİ YEDİ", "ÜÇ YÜZ ELLİ SEKİZ", "ÜÇ YÜZ ELLİ DOKUZ", "ÜÇ YÜZ ALTMIŞ", 
    "ÜÇ YÜZ ALTMIŞ BİR", "ÜÇ YÜZ ALTMIŞ İKİ", "ÜÇ YÜZ ALTMIŞ ÜÇ", "ÜÇ YÜZ ALTMIŞ DÖRT", "ÜÇ YÜZ ALTMIŞ BEŞ", "ÜÇ YÜZ ALTMIŞ ALTI", "ÜÇ YÜZ ALTMIŞ YEDİ", "ÜÇ YÜZ ALTMIŞ SEKİZ", "ÜÇ YÜZ ALTMIŞ DOKUZ", "ÜÇ YÜZ YETMİŞ", 
    "ÜÇ YÜZ YETMİŞ BİR", "ÜÇ YÜZ YETMİŞ İKİ", "ÜÇ YÜZ YETMİŞ ÜÇ", "ÜÇ YÜZ YETMİŞ DÖRT", "ÜÇ YÜZ YETMİŞ BEŞ", "ÜÇ YÜZ YETMİŞ ALTI", "ÜÇ YÜZ YETMİŞ YEDİ", "ÜÇ YÜZ YETMİŞ SEKİZ", "ÜÇ YÜZ YETMİŞ DOKUZ", "ÜÇ YÜZ SEKSEN", 
    "ÜÇ YÜZ SEKSEN BİR", "ÜÇ YÜZ SEKSEN İKİ", "ÜÇ YÜZ SEKSEN ÜÇ", "ÜÇ YÜZ SEKSEN DÖRT", "ÜÇ YÜZ SEKSEN BEŞ", "ÜÇ YÜZ SEKSEN ALTI", "ÜÇ YÜZ SEKSEN YEDİ", "ÜÇ YÜZ SEKSEN SEKİZ", "ÜÇ YÜZ SEKSEN DOKUZ", "ÜÇ YÜZ DOKSAN", 
    "ÜÇ YÜZ DOKSAN BİR", "ÜÇ YÜZ DOKSAN İKİ", "ÜÇ YÜZ DOKSAN ÜÇ", "ÜÇ YÜZ DOKSAN DÖRT", "ÜÇ YÜZ DOKSAN BEŞ", "ÜÇ YÜZ DOKSAN ALTI", "ÜÇ YÜZ DOKSAN YEDİ", "ÜÇ YÜZ DOKSAN SEKİZ", "ÜÇ YÜZ DOKSAN DOKUZ", "DÖRT YÜZ", 
    "DÖRT YÜZ BİR", "DÖRT YÜZ İKİ", "DÖRT YÜZ ÜÇ", "DÖRT YÜZ DÖRT", "DÖRT YÜZ BEŞ", "DÖRT YÜZ ALTI", "DÖRT YÜZ YEDİ", "DÖRT YÜZ SEKİZ", "DÖRT YÜZ DOKUZ", "DÖRT YÜZ ON", 
    "DÖRT YÜZ ON BİR", "DÖRT YÜZ ON İKİ", "DÖRT YÜZ ON ÜÇ", "DÖRT YÜZ ON DÖRT", "DÖRT YÜZ ON BEŞ", "DÖRT YÜZ ON ALTI", "DÖRT YÜZ ON YEDİ", "DÖRT YÜZ ON SEKİZ", "DÖRT YÜZ ON DOKUZ", "DÖRT YÜZ YİRMİ", 
    "DÖRT YÜZ YİRMİ BİR", "DÖRT YÜZ YİRMİ İKİ", "DÖRT YÜZ YİRMİ ÜÇ", "DÖRT YÜZ YİRMİ DÖRT", "DÖRT YÜZ YİRMİ BEŞ", "DÖRT YÜZ YİRMİ ALTI", "DÖRT YÜZ YİRMİ YEDİ", "DÖRT YÜZ YİRMİ SEKİZ", "DÖRT YÜZ YİRMİ DOKUZ", "DÖRT YÜZ OTUZ", 
    "DÖRT YÜZ OTUZ BİR", "DÖRT YÜZ OTUZ İKİ", "DÖRT YÜZ OTUZ ÜÇ", "DÖRT YÜZ OTUZ DÖRT", "DÖRT YÜZ OTUZ BEŞ", "DÖRT YÜZ OTUZ ALTI", "DÖRT YÜZ OTUZ YEDİ", "DÖRT YÜZ OTUZ SEKİZ", "DÖRT YÜZ OTUZ DOKUZ", "DÖRT YÜZ KIRK", 
    "DÖRT YÜZ KIRK BİR", "DÖRT YÜZ KIRK İKİ", "DÖRT YÜZ KIRK ÜÇ", "DÖRT YÜZ KIRK DÖRT", "DÖRT YÜZ KIRK BEŞ", "DÖRT YÜZ KIRK ALTI", "DÖRT YÜZ KIRK YEDİ", "DÖRT YÜZ KIRK SEKİZ", "DÖRT YÜZ KIRK DOKUZ", "DÖRT YÜZ ELLİ", 
    "DÖRT YÜZ ELLİ BİR", "DÖRT YÜZ ELLİ İKİ", "DÖRT YÜZ ELLİ ÜÇ", "DÖRT YÜZ ELLİ DÖRT", "DÖRT YÜZ ELLİ BEŞ", "DÖRT YÜZ ELLİ ALTI", "DÖRT YÜZ ELLİ YEDİ", "DÖRT YÜZ ELLİ SEKİZ", "DÖRT YÜZ ELLİ DOKUZ", "DÖRT YÜZ ALTMIŞ", 
    "DÖRT YÜZ ALTMIŞ BİR", "DÖRT YÜZ ALTMIŞ İKİ", "DÖRT YÜZ ALTMIŞ ÜÇ", "DÖRT YÜZ ALTMIŞ DÖRT", "DÖRT YÜZ ALTMIŞ BEŞ", "DÖRT YÜZ ALTMIŞ ALTI", "DÖRT YÜZ ALTMIŞ YEDİ", "DÖRT YÜZ ALTMIŞ SEKİZ", "DÖRT YÜZ ALTMIŞ DOKUZ", "DÖRT YÜZ YETMİŞ", 
    "DÖRT YÜZ YETMİŞ BİR", "DÖRT YÜZ YETMİŞ İKİ", "DÖRT YÜZ YETMİŞ ÜÇ", "DÖRT YÜZ YETMİŞ DÖRT", "DÖRT YÜZ YETMİŞ BEŞ", "DÖRT YÜZ YETMİŞ ALTI", "DÖRT YÜZ YETMİŞ YEDİ", "DÖRT YÜZ YETMİŞ SEKİZ", "DÖRT YÜZ YETMİŞ DOKUZ", "DÖRT YÜZ SEKSEN", 
    "DÖRT YÜZ SEKSEN BİR", "DÖRT YÜZ SEKSEN İKİ", "DÖRT YÜZ SEKSEN ÜÇ", "DÖRT YÜZ SEKSEN DÖRT", "DÖRT YÜZ SEKSEN BEŞ", "DÖRT YÜZ SEKSEN ALTI", "DÖRT YÜZ SEKSEN YEDİ", "DÖRT YÜZ SEKSEN SEKİZ", "DÖRT YÜZ SEKSEN DOKUZ", "DÖRT YÜZ DOKSAN", 
    "DÖRT YÜZ DOKSAN BİR", "DÖRT YÜZ DOKSAN İKİ", "DÖRT YÜZ DOKSAN ÜÇ", "DÖRT YÜZ DOKSAN DÖRT", "DÖRT YÜZ DOKSAN BEŞ", "DÖRT YÜZ DOKSAN ALTI", "DÖRT YÜZ DOKSAN YEDİ", "DÖRT YÜZ DOKSAN SEKİZ", "DÖRT YÜZ DOKSAN DOKUZ", "BEŞ YÜZ", 
    "BEŞ YÜZ BİR", "BEŞ YÜZ İKİ", "BEŞ YÜZ ÜÇ", "BEŞ YÜZ DÖRT", "BEŞ YÜZ BEŞ", "BEŞ YÜZ ALTI", "BEŞ YÜZ YEDİ", "BEŞ YÜZ SEKİZ", "BEŞ YÜZ DOKUZ", "BEŞ YÜZ ON", 
    "BEŞ YÜZ ON BİR", "BEŞ YÜZ ON İKİ", "BEŞ YÜZ ON ÜÇ", "BEŞ YÜZ ON DÖRT", "BEŞ YÜZ ON BEŞ", "BEŞ YÜZ ON ALTI", "BEŞ YÜZ ON YEDİ", "BEŞ YÜZ ON SEKİZ", "BEŞ YÜZ ON DOKUZ", "BEŞ YÜZ YİRMİ", 
    "BEŞ YÜZ YİRMİ BİR", "BEŞ YÜZ YİRMİ İKİ", "BEŞ YÜZ YİRMİ ÜÇ", "BEŞ YÜZ YİRMİ DÖRT", "BEŞ YÜZ YİRMİ BEŞ", "BEŞ YÜZ YİRMİ ALTI", "BEŞ YÜZ YİRMİ YEDİ", "BEŞ YÜZ YİRMİ SEKİZ", "BEŞ YÜZ YİRMİ DOKUZ", "BEŞ YÜZ OTUZ", 
    "BEŞ YÜZ OTUZ BİR", "BEŞ YÜZ OTUZ İKİ", "BEŞ YÜZ OTUZ ÜÇ", "BEŞ YÜZ OTUZ DÖRT", "BEŞ YÜZ OTUZ BEŞ", "BEŞ YÜZ OTUZ ALTI", "BEŞ YÜZ OTUZ YEDİ", "BEŞ YÜZ OTUZ SEKİZ", "BEŞ YÜZ OTUZ DOKUZ", "BEŞ YÜZ KIRK", 
    "BEŞ YÜZ KIRK BİR", "BEŞ YÜZ KIRK İKİ", "BEŞ YÜZ KIRK ÜÇ", "BEŞ YÜZ KIRK DÖRT", "BEŞ YÜZ KIRK BEŞ", "BEŞ YÜZ KIRK ALTI", "BEŞ YÜZ KIRK YEDİ", "BEŞ YÜZ KIRK SEKİZ", "BEŞ YÜZ KIRK DOKUZ", "BEŞ YÜZ ELLİ", 
    "BEŞ YÜZ ELLİ BİR", "BEŞ YÜZ ELLİ İKİ", "BEŞ YÜZ ELLİ ÜÇ", "BEŞ YÜZ ELLİ DÖRT", "BEŞ YÜZ ELLİ BEŞ", "BEŞ YÜZ ELLİ ALTI", "BEŞ YÜZ ELLİ YEDİ", "BEŞ YÜZ ELLİ SEKİZ", "BEŞ YÜZ ELLİ DOKUZ", "BEŞ YÜZ ALTMIŞ", 
    "BEŞ YÜZ ALTMIŞ BİR", "BEŞ YÜZ ALTMIŞ İKİ", "BEŞ YÜZ ALTMIŞ ÜÇ", "BEŞ YÜZ ALTMIŞ DÖRT", "BEŞ YÜZ ALTMIŞ BEŞ", "BEŞ YÜZ ALTMIŞ ALTI", "BEŞ YÜZ ALTMIŞ YEDİ", "BEŞ YÜZ ALTMIŞ SEKİZ", "BEŞ YÜZ ALTMIŞ DOKUZ", "BEŞ YÜZ YETMİŞ", 
    "BEŞ YÜZ YETMİŞ BİR", "BEŞ YÜZ YETMİŞ İKİ", "BEŞ YÜZ YETMİŞ ÜÇ", "BEŞ YÜZ YETMİŞ DÖRT", "BEŞ YÜZ YETMİŞ BEŞ", "BEŞ YÜZ YETMİŞ ALTI", "BEŞ YÜZ YETMİŞ YEDİ", "BEŞ YÜZ YETMİŞ SEKİZ", "BEŞ YÜZ YETMİŞ DOKUZ", "BEŞ YÜZ SEKSEN", 
    "BEŞ YÜZ SEKSEN BİR", "BEŞ YÜZ SEKSEN İKİ", "BEŞ YÜZ SEKSEN ÜÇ", "BEŞ YÜZ SEKSEN DÖRT", "BEŞ YÜZ SEKSEN BEŞ", "BEŞ YÜZ SEKSEN ALTI", "BEŞ YÜZ SEKSEN YEDİ", "BEŞ YÜZ SEKSEN SEKİZ", "BEŞ YÜZ SEKSEN DOKUZ", "BEŞ YÜZ DOKSAN", 
    "BEŞ YÜZ DOKSAN BİR", "BEŞ YÜZ DOKSAN İKİ", "BEŞ YÜZ DOKSAN ÜÇ", "BEŞ YÜZ DOKSAN DÖRT", "BEŞ YÜZ DOKSAN BEŞ", "BEŞ YÜZ DOKSAN ALTI", "BEŞ YÜZ DOKSAN YEDİ", "BEŞ YÜZ DOKSAN SEKİZ", "BEŞ YÜZ DOKSAN DOKUZ", "ALTI YÜZ", 
    "ALTI YÜZ BİR", "ALTI YÜZ İKİ", "ALTI YÜZ ÜÇ", "ALTI YÜZ DÖRT", "ALTI YÜZ BEŞ", "ALTI YÜZ ALTI", "ALTI YÜZ YEDİ", "ALTI YÜZ SEKİZ", "ALTI YÜZ DOKUZ", "ALTI YÜZ ON", 
    "ALTI YÜZ ON BİR", "ALTI YÜZ ON İKİ", "ALTI YÜZ ON ÜÇ", "ALTI YÜZ ON DÖRT", "ALTI YÜZ ON BEŞ", "ALTI YÜZ ON ALTI", "ALTI YÜZ ON YEDİ", "ALTI YÜZ ON SEKİZ", "ALTI YÜZ ON DOKUZ", "ALTI YÜZ YİRMİ", 
    "ALTI YÜZ YİRMİ BİR", "ALTI YÜZ YİRMİ İKİ", "ALTI YÜZ YİRMİ ÜÇ", "ALTI YÜZ YİRMİ DÖRT", "ALTI YÜZ YİRMİ BEŞ", "ALTI YÜZ YİRMİ ALTI", "ALTI YÜZ YİRMİ YEDİ", "ALTI YÜZ YİRMİ SEKİZ", "ALTI YÜZ YİRMİ DOKUZ", "ALTI YÜZ OTUZ", 
    "ALTI YÜZ OTUZ BİR", "ALTI YÜZ OTUZ İKİ", "ALTI YÜZ OTUZ ÜÇ", "ALTI YÜZ OTUZ DÖRT", "ALTI YÜZ OTUZ BEŞ", "ALTI YÜZ OTUZ ALTI", "ALTI YÜZ OTUZ YEDİ", "ALTI YÜZ OTUZ SEKİZ", "ALTI YÜZ OTUZ DOKUZ", "ALTI YÜZ KIRK", 
    "ALTI YÜZ KIRK BİR", "ALTI YÜZ KIRK İKİ", "ALTI YÜZ KIRK ÜÇ", "ALTI YÜZ KIRK DÖRT", "ALTI YÜZ KIRK BEŞ", "ALTI YÜZ KIRK ALTI", "ALTI YÜZ KIRK YEDİ", "ALTI YÜZ KIRK SEKİZ", "ALTI YÜZ KIRK DOKUZ", "ALTI YÜZ ELLİ", 
    "ALTI YÜZ ELLİ BİR", "ALTI YÜZ ELLİ İKİ", "ALTI YÜZ ELLİ ÜÇ", "ALTI YÜZ ELLİ DÖRT", "ALTI YÜZ ELLİ BEŞ", "ALTI YÜZ ELLİ ALTI", "ALTI YÜZ ELLİ YEDİ", "ALTI YÜZ ELLİ SEKİZ", "ALTI YÜZ ELLİ DOKUZ", "ALTI YÜZ ALTMIŞ", 
    "ALTI YÜZ ALTMIŞ BİR", "ALTI YÜZ ALTMIŞ İKİ", "ALTI YÜZ ALTMIŞ ÜÇ", "ALTI YÜZ ALTMIŞ DÖRT", "ALTI YÜZ ALTMIŞ BEŞ", "ALTI YÜZ ALTMIŞ ALTI", "ALTI YÜZ ALTMIŞ YEDİ", "ALTI YÜZ ALTMIŞ SEKİZ", "ALTI YÜZ ALTMIŞ DOKUZ", "ALTI YÜZ YETMİŞ", 
    "ALTI YÜZ YETMİŞ BİR", "ALTI YÜZ YETMİŞ İKİ", "ALTI YÜZ YETMİŞ ÜÇ", "ALTI YÜZ YETMİŞ DÖRT", "ALTI YÜZ YETMİŞ BEŞ", "ALTI YÜZ YETMİŞ ALTI", "ALTI YÜZ YETMİŞ YEDİ", "ALTI YÜZ YETMİŞ SEKİZ", "ALTI YÜZ YETMİŞ DOKUZ", "ALTI YÜZ SEKSEN", 
    "ALTI YÜZ SEKSEN BİR", "ALTI YÜZ SEKSEN İKİ", "ALTI YÜZ SEKSEN ÜÇ", "ALTI YÜZ SEKSEN DÖRT", "ALTI YÜZ SEKSEN BEŞ", "ALTI YÜZ SEKSEN ALTI", "ALTI YÜZ SEKSEN YEDİ", "ALTI YÜZ SEKSEN SEKİZ", "ALTI YÜZ SEKSEN DOKUZ", "ALTI YÜZ DOKSAN", 
    "ALTI YÜZ DOKSAN BİR", "ALTI YÜZ DOKSAN İKİ", "ALTI YÜZ DOKSAN ÜÇ", "ALTI YÜZ DOKSAN DÖRT", "ALTI YÜZ DOKSAN BEŞ", "ALTI YÜZ DOKSAN ALTI", "ALTI YÜZ DOKSAN YEDİ", "ALTI YÜZ DOKSAN SEKİZ", "ALTI YÜZ DOKSAN DOKUZ", "YEDİ YÜZ", 
